AB de Villiers#AR Patel,0.391304347826087,0.8695652173913044,1.0,1.0,1.0,1.0,0.0
AB de Villiers#HV Patel,0.23809523809523808,0.5238095238095237,0.619047619047619,0.619047619047619,0.857142857142857,1.0,0.0
AB de Villiers#KH Pandya,0.3333333333333333,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.9333333333333332,1.0,0.11764705882352941
AB de Villiers#MM Sharma,0.18518518518518517,0.4444444444444444,0.6296296296296295,0.6296296296296295,0.7777777777777777,1.0,0.0
AB de Villiers#RA Jadeja,0.375,0.825,0.825,0.825,0.8999999999999999,1.0,0.0
AB de Villiers#Sandeep Sharma,0.2857142857142857,0.5714285714285714,0.6285714285714286,0.6285714285714286,0.8571428571428571,1.0,0.05405405405405406
AB de Villiers#S Gopal,0.3684210526315789,0.894736842105263,0.9473684210526314,0.9999999999999998,0.9999999999999998,1.0,0.09523809523809523
AB de Villiers#Shakib Al Hasan,0.27586206896551724,0.7241379310344828,0.7931034482758621,0.7931034482758621,0.9310344827586208,1.0,0.0
AJ Finch#KH Pandya,0.34782608695652173,0.8260869565217391,0.9130434782608696,0.9130434782608696,1.0,1.0,0.0
AJ Finch#YS Chahal,0.41935483870967744,0.8709677419354839,0.9032258064516129,0.9032258064516129,0.9354838709677419,1.0,0.0
AM Rahane#AD Russell,0.44,0.72,0.9199999999999999,0.9199999999999999,0.96,1.0,0.038461538461538464
AM Rahane#HH Pandya,0.08695652173913043,0.5652173913043479,0.6521739130434783,0.6521739130434783,0.8695652173913043,1.0,0.041666666666666664
AM Rahane#JJ Bumrah,0.3548387096774194,0.7741935483870968,0.8064516129032258,0.8709677419354838,0.9999999999999999,1.0,0.0
AM Rahane#KH Pandya,0.2564102564102564,0.8717948717948718,0.8717948717948718,0.8717948717948718,0.9743589743589743,1.0,0.0
AM Rahane#Kuldeep Yadav,0.47368421052631576,0.894736842105263,0.9473684210526314,0.9473684210526314,0.9999999999999998,1.0,0.09523809523809523
AM Rahane#KV Sharma,0.3181818181818182,0.7272727272727273,0.8636363636363636,0.8636363636363636,1.0,1.0,0.08333333333333333
AM Rahane#MJ McClenaghan,0.4897959183673469,0.6938775510204082,0.7551020408163265,0.7551020408163265,0.9591836734693877,1.0,0.0392156862745098
AM Rahane#Mohammed Shami,0.3076923076923077,0.6153846153846154,0.6538461538461539,0.6538461538461539,0.9615384615384616,1.0,0.0
AM Rahane#PP Chawla,0.23529411764705882,0.7647058823529411,0.8235294117647058,0.8529411764705882,0.9705882352941176,1.0,0.0
AM Rahane#Sandeep Sharma,0.525,0.8500000000000001,0.9000000000000001,0.9000000000000001,1.0000000000000002,1.0,0.047619047619047616
AM Rahane#SP Narine,0.3333333333333333,0.7777777777777777,0.7777777777777777,0.7777777777777777,0.9999999999999999,1.0,0.06896551724137931
AM Rahane#TG Southee,0.35,0.8,0.8,0.8500000000000001,0.9500000000000001,1.0,0.047619047619047616
AM Rahane#UT Yadav,0.4444444444444444,0.7777777777777777,0.7777777777777777,0.7777777777777777,0.9629629629629628,1.0,0.06896551724137931
AT Rayudu#B Kumar,0.43333333333333335,0.8,0.8333333333333334,0.8333333333333334,0.8666666666666667,1.0,0.0
AT Rayudu#Rashid Khan,0.45454545454545453,0.8181818181818181,0.8181818181818181,0.8181818181818181,0.9393939393939393,1.0,0.0
AT Rayudu#Shakib Al Hasan,0.27586206896551724,0.6551724137931034,0.689655172413793,0.689655172413793,0.8620689655172413,1.0,0.06451612903225806
AT Rayudu#S Kaul,0.19047619047619047,0.6666666666666666,0.7142857142857142,0.7142857142857142,0.9047619047619047,1.0,0.08695652173913043
AT Rayudu#SP Narine,0.3333333333333333,0.8095238095238095,0.8095238095238095,0.8095238095238095,1.0,1.0,0.045454545454545456
AT Rayudu#UT Yadav,0.39285714285714285,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8928571428571428,1.0,0.034482758620689655
AT Rayudu#YS Chahal,0.5161290322580645,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,1.0,0.0
BB McCullum#JJ Bumrah,0.5,0.7272727272727273,0.7727272727272727,0.7727272727272727,0.9545454545454546,1.0,0.043478260869565216
BB McCullum#KH Pandya,0.375,0.7916666666666667,0.8333333333333334,0.8333333333333334,0.9583333333333334,1.0,0.0
BB McCullum#PP Chawla,0.5416666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.9166666666666666,1.0,0.04
CA Lynn#MJ McClenaghan,0.5,0.6785714285714286,0.7142857142857143,0.7142857142857143,0.9642857142857143,1.0,0.034482758620689655
CA Lynn#Shakib Al Hasan,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,0.043478260869565216
CA Lynn#S Kaul,0.44,0.6,0.64,0.64,0.88,1.0,0.038461538461538464
CA Lynn#YS Chahal,0.4375,0.625,0.71875,0.71875,0.90625,1.0,0.030303030303030304
CH Gayle#AD Russell,0.52,0.68,0.68,0.68,0.8,1.0,0.038461538461538464
CH Gayle#B Kumar,0.5,0.7857142857142857,0.8928571428571428,0.8928571428571428,0.9285714285714285,1.0,0.034482758620689655
CH Gayle#Harbhajan Singh,0.5357142857142857,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.9285714285714285,1.0,0.0
CH Gayle#MJ McClenaghan,0.47619047619047616,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.9523809523809523,1.0,0.045454545454545456
DA Miller#A Mishra,0.3181818181818182,0.6363636363636364,0.9090909090909091,0.9090909090909091,0.9545454545454545,1.0,0.043478260869565216
DA Warner#DS Kulkarni,0.3333333333333333,0.8095238095238095,0.9047619047619048,0.9047619047619048,1.0,1.0,0.045454545454545456
DA Warner#Harbhajan Singh,0.46511627906976744,0.6976744186046512,0.7674418604651163,0.7674418604651163,0.9534883720930233,1.0,0.044444444444444446
DA Warner#J Yadav,0.4222222222222222,0.711111111111111,0.7555555555555554,0.7555555555555554,0.9555555555555555,1.0,0.021739130434782608
DA Warner#Kuldeep Yadav,0.3333333333333333,0.7407407407407407,0.8148148148148148,0.8148148148148148,0.9259259259259258,1.0,0.06896551724137931
DA Warner#MJ McClenaghan,0.41935483870967744,0.6774193548387097,0.7096774193548387,0.7096774193548387,0.903225806451613,1.0,0.03125
DA Warner#MM Sharma,0.23809523809523808,0.7142857142857142,0.7619047619047619,0.7619047619047619,1.0,1.0,0.0
DA Warner#NM Coulter-Nile,0.41379310344827586,0.7586206896551724,0.8620689655172413,0.8620689655172413,0.9655172413793103,1.0,0.0
DA Warner#P Kumar,0.44680851063829785,0.6595744680851063,0.7872340425531914,0.7872340425531914,0.9999999999999999,1.0,0.0
DA Warner#Sandeep Sharma,0.3793103448275862,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.896551724137931,1.0,0.03333333333333333
DA Warner#SP Narine,0.2727272727272727,0.606060606060606,0.6666666666666665,0.6969696969696968,0.909090909090909,1.0,0.029411764705882353
DA Warner#UT Yadav,0.4074074074074074,0.7037037037037037,0.8148148148148149,0.8518518518518519,0.9259259259259259,1.0,0.03571428571428571
DA Warner#Washington Sundar,0.5,0.8333333333333333,0.8749999999999999,0.8749999999999999,0.9999999999999999,1.0,0.0
DA Warner#YK Pathan,0.38461538461538464,0.8076923076923077,0.8846153846153846,0.8846153846153846,0.9615384615384615,1.0,0.0
DR Smith#YS Chahal,0.375,0.6666666666666667,0.7083333333333334,0.7083333333333334,0.8333333333333334,1.0,0.07692307692307693
DR Smith#Z Khan,0.3181818181818182,0.6363636363636364,0.7272727272727273,0.7272727272727273,1.0,1.0,0.0
F du Plessis#Sandeep Sharma,0.35,0.75,0.8,0.8,1.0,1.0,0.047619047619047616
G Gambhir#AR Patel,0.3103448275862069,0.896551724137931,0.9655172413793104,0.9655172413793104,1.0,1.0,0.0
G Gambhir#BB Sran,0.48,0.72,0.7999999999999999,0.7999999999999999,1.0,1.0,0.0
G Gambhir#B Kumar,0.28,0.76,0.8,0.8,1.0,1.0,0.0
G Gambhir#Harbhajan Singh,0.22727272727272727,0.8636363636363636,1.0,1.0,1.0,1.0,0.0
G Gambhir#JJ Bumrah,0.5238095238095238,0.7619047619047619,0.9047619047619047,0.9047619047619047,0.9999999999999999,1.0,0.0
G Gambhir#KV Sharma,0.375,0.7083333333333333,0.7499999999999999,0.7499999999999999,0.9999999999999999,1.0,0.04
G Gambhir#MJ McClenaghan,0.3076923076923077,0.7307692307692308,0.8461538461538463,0.8461538461538463,1.0,1.0,0.037037037037037035
G Gambhir#TG Southee,0.46153846153846156,0.7692307692307693,0.8076923076923077,0.8076923076923077,1.0,1.0,0.0
G Gambhir#Z Khan,0.4230769230769231,0.7692307692307692,0.923076923076923,0.923076923076923,1.0,1.0,0.07142857142857142
GJ Maxwell#JJ Bumrah,0.3333333333333333,0.6111111111111112,0.7222222222222223,0.7222222222222223,1.0,1.0,0.18181818181818182
GJ Maxwell#PP Chawla,0.391304347826087,0.7391304347826086,0.7826086956521738,0.7826086956521738,0.9130434782608695,1.0,0.041666666666666664
HM Amla#YS Chahal,0.36363636363636365,0.7727272727272727,0.8181818181818181,0.8181818181818181,0.9090909090909091,1.0,0.0
JC Buttler#AR Patel,0.30303030303030304,0.7878787878787878,0.8484848484848484,0.8484848484848484,0.9393939393939393,1.0,0.0
JC Buttler#Mujeeb Ur Rahman,0.15789473684210525,0.736842105263158,0.8421052631578948,0.8421052631578948,1.0,1.0,0.09523809523809523
JC Buttler#RA Jadeja,0.21739130434782608,0.7391304347826086,0.7826086956521738,0.826086956521739,0.9565217391304347,1.0,0.0
JC Buttler#SP Narine,0.5,0.7,0.7999999999999999,0.7999999999999999,0.95,1.0,0.047619047619047616
KA Pollard#A Mishra,0.5142857142857142,0.7714285714285714,0.8285714285714285,0.8571428571428571,0.8857142857142857,1.0,0.0
KA Pollard#SR Watson,0.4782608695652174,0.5652173913043479,0.5652173913043479,0.5652173913043479,0.8695652173913044,1.0,0.0
KD Karthik#A Mishra,0.20689655172413793,0.7241379310344828,0.7931034482758621,0.7931034482758621,0.9655172413793104,1.0,0.03333333333333333
KD Karthik#AR Patel,0.14814814814814814,0.7037037037037037,0.8148148148148149,0.8148148148148149,1.0,1.0,0.03571428571428571
KD Karthik#IS Sodhi,0.42857142857142855,0.8571428571428571,0.9523809523809523,0.9523809523809523,1.0,1.0,0.0
KD Karthik#JD Unadkat,0.2692307692307692,0.6923076923076923,0.7307692307692307,0.7307692307692307,0.923076923076923,1.0,0.0
KD Karthik#MM Sharma,0.21739130434782608,0.8260869565217391,0.8695652173913043,0.8695652173913043,1.0,1.0,0.0
KD Karthik#Mohammed Shami,0.2727272727272727,0.6363636363636364,0.7727272727272727,0.7727272727272727,0.9090909090909091,1.0,0.08333333333333333
KD Karthik#Rashid Khan,0.20833333333333334,0.8333333333333334,0.875,0.875,1.0,1.0,0.04
KK Nair#SP Narine,0.5454545454545454,0.8181818181818181,0.8181818181818181,0.8181818181818181,1.0,1.0,0.043478260869565216
KK Nair#YS Chahal,0.375,0.7916666666666667,0.8750000000000001,0.8750000000000001,1.0,1.0,0.04
KL Rahul#JC Archer,0.2692307692307692,0.5384615384615384,0.7307692307692307,0.7307692307692307,0.8846153846153846,1.0,0.0
KL Rahul#JD Unadkat,0.25925925925925924,0.6296296296296295,0.7777777777777777,0.7777777777777777,0.9259259259259258,1.0,0.0
KL Rahul#JJ Bumrah,0.37037037037037035,0.7777777777777777,0.8888888888888888,0.8888888888888888,0.9259259259259258,1.0,0.03571428571428571
KL Rahul#K Gowtham,0.5652173913043478,0.7826086956521738,0.826086956521739,0.826086956521739,0.9999999999999999,1.0,0.0
KL Rahul#KH Pandya,0.28,0.8400000000000001,0.8400000000000001,0.8800000000000001,1.0,1.0,0.0
KL Rahul#MJ McClenaghan,0.5238095238095238,0.7380952380952381,0.761904761904762,0.761904761904762,0.8571428571428572,1.0,0.023255813953488372
KL Rahul#SP Narine,0.23076923076923078,0.5769230769230769,0.5769230769230769,0.5769230769230769,0.7692307692307692,1.0,0.07142857142857142
KS Williamson#A Mishra,0.25,0.775,0.85,0.85,0.9249999999999999,1.0,0.0
KS Williamson#DL Chahar,0.4594594594594595,0.7837837837837838,0.7837837837837838,0.8108108108108107,0.9459459459459458,1.0,0.0
KS Williamson#Kuldeep Yadav,0.26666666666666666,0.7666666666666666,0.8666666666666666,0.8666666666666666,0.9666666666666666,1.0,0.0625
KS Williamson#LE Plunkett,0.125,0.6666666666666666,0.7916666666666666,0.7916666666666666,0.9583333333333333,1.0,0.0
KS Williamson#NM Coulter-Nile,0.3,0.6499999999999999,0.8499999999999999,0.8499999999999999,0.9499999999999998,1.0,0.047619047619047616
KS Williamson#RA Jadeja,0.20833333333333334,0.8333333333333334,0.875,0.875,0.9583333333333334,1.0,0.0
KS Williamson#R Ashwin,0.32,0.8,0.8400000000000001,0.8400000000000001,0.92,1.0,0.0
KS Williamson#SN Thakur,0.48,0.6799999999999999,0.7999999999999999,0.7999999999999999,1.0,1.0,0.07407407407407407
KS Williamson#SP Narine,0.3333333333333333,0.8333333333333333,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.0
KS Williamson#UT Yadav,0.38461538461538464,0.6923076923076923,0.7692307692307692,0.7692307692307692,0.923076923076923,1.0,0.037037037037037035
KS Williamson#YS Chahal,0.36363636363636365,0.8181818181818181,0.8636363636363635,0.8636363636363635,0.9545454545454545,1.0,0.0
M Vohra#UT Yadav,0.47619047619047616,0.6666666666666666,0.8571428571428571,0.8571428571428571,0.9523809523809523,1.0,0.045454545454545456
Mandeep Singh#Sandeep Sharma,0.6818181818181818,0.9090909090909091,0.9545454545454545,0.9545454545454545,0.9999999999999999,1.0,0.0
MC Henriques#S Kaushik,0.4666666666666667,0.7333333333333334,0.8666666666666667,0.8666666666666667,1.0,1.0,0.0
MK Pandey#AJ Tye,0.30434782608695654,0.8260869565217391,0.9565217391304348,0.9565217391304348,1.0,1.0,0.0
MK Pandey#KH Pandya,0.18181818181818182,0.7727272727272727,0.9545454545454546,0.9545454545454546,1.0,1.0,0.0
MK Pandey#MC Henriques,0.08333333333333333,0.875,0.9583333333333334,0.9583333333333334,1.0,1.0,0.0
MK Pandey#MJ McClenaghan,0.4230769230769231,0.6538461538461539,0.6923076923076923,0.6923076923076923,0.8846153846153846,1.0,0.0
MK Pandey#MM Sharma,0.13636363636363635,0.5909090909090908,0.7727272727272727,0.7727272727272727,0.9545454545454546,1.0,0.0
MK Pandey#Mujeeb Ur Rahman,0.25,0.8333333333333334,0.9583333333333334,0.9583333333333334,1.0,1.0,0.0
MK Pandey#R Ashwin,0.32,0.76,0.88,0.92,0.9600000000000001,1.0,0.0
MK Pandey#YS Chahal,0.4230769230769231,0.8076923076923077,0.9230769230769231,0.9230769230769231,0.9615384615384616,1.0,0.07142857142857142
MK Tiwary#JJ Bumrah,0.3181818181818182,0.8181818181818181,0.8636363636363635,0.8636363636363635,0.9999999999999999,1.0,0.043478260869565216
MS Dhoni#B Kumar,0.3225806451612903,0.6129032258064516,0.7419354838709677,0.7419354838709677,0.9032258064516129,1.0,0.0
MS Dhoni#JJ Bumrah,0.4074074074074074,0.8148148148148148,0.8888888888888888,0.8888888888888888,0.9259259259259258,1.0,0.12903225806451613
MS Dhoni#MM Sharma,0.2727272727272727,0.5909090909090908,0.6363636363636362,0.6363636363636362,0.8636363636363635,1.0,0.043478260869565216
MS Dhoni#Mohammed Siraj,0.24,0.6799999999999999,0.7999999999999999,0.7999999999999999,0.9199999999999999,1.0,0.0
MS Dhoni#P Negi,0.5454545454545454,0.8181818181818181,0.8181818181818181,0.8181818181818181,0.8181818181818181,1.0,0.0
MS Dhoni#Rashid Khan,0.5,0.9,0.9500000000000001,0.9500000000000001,1.0,1.0,0.09090909090909091
MS Dhoni#S Kaul,0.25,0.625,0.7083333333333334,0.7083333333333334,0.9166666666666667,1.0,0.04
MS Dhoni#SP Narine,0.5652173913043478,1.0,1.0,1.0,1.0,1.0,0.041666666666666664
MS Dhoni#YS Chahal,0.4166666666666667,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.0
N Rana#BA Stokes,0.47619047619047616,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,1.0,0.0
NV Ojha#SP Narine,0.5806451612903226,0.870967741935484,0.9677419354838711,0.9677419354838711,0.9677419354838711,1.0,0.03125
